tool	precision	recall	threshold	summmary
virusseeker	0.249	1.0	0.0	NA
virusseeker	0.452	0.837	0.5	NA
virusseeker	0.459	0.836	0.51	NA
virusseeker	0.473	0.833	0.52	NA
virusseeker	0.484	0.829	0.53	NA
virusseeker	0.499	0.826	0.54	NA
virusseeker	0.515	0.822	0.55	NA
virusseeker	0.531	0.818	0.56	NA
virusseeker	0.55	0.816	0.57	NA
virusseeker	0.563	0.811	0.58	NA
virusseeker	0.581	0.808	0.59	NA
virusseeker	0.598	0.802	0.6	NA
virusseeker	0.615	0.794	0.61	NA
virusseeker	0.631	0.788	0.62	NA
virusseeker	0.648	0.782	0.63	NA
virusseeker	0.664	0.775	0.64	NA
virusseeker	0.68	0.769	0.65	NA
virusseeker	0.697	0.763	0.66	NA
virusseeker	0.712	0.757	0.67	NA
virusseeker	0.726	0.75	0.68	NA
virusseeker	0.745	0.741	0.69	NA
virusseeker	0.76	0.735	0.7	NA
virusseeker	0.78	0.729	0.71	NA
virusseeker	0.804	0.721	0.72	NA
virusseeker	0.819	0.717	0.73	NA
virusseeker	0.834	0.711	0.74	NA
virusseeker	0.85	0.702	0.75	NA
virusseeker	0.867	0.695	0.76	NA
virusseeker	0.88	0.687	0.77	NA
virusseeker	0.895	0.682	0.78	NA
virusseeker	0.904	0.673	0.79	NA
virusseeker	0.913	0.665	0.8	NA
virusseeker	0.923	0.658	0.81	NA
virusseeker	0.928	0.649	0.82	NA
virusseeker	0.938	0.639	0.83	NA
virusseeker	0.947	0.632	0.84	NA
virusseeker	0.959	0.617	0.85	NA
virusseeker	0.968	0.608	0.86	NA
virusseeker	0.972	0.598	0.87	NA
virusseeker	0.974	0.58	0.88	NA
virusseeker	0.979	0.558	0.89	NA
virusseeker	0.987	0.535	0.9	NA
virusseeker	0.989	0.496	0.91	NA
virusseeker	0.989	0.459	0.92	NA
virusseeker	0.989	0.409	0.93	NA
virusseeker	0.99	0.335	0.94	NA
virusseeker	0.99	0.269	0.95	NA
virusseeker	0.989	0.189	0.96	NA
virusseeker	0.99	0.12	0.97	NA
virusseeker	0.981	0.063	0.98	NA
virusseeker	1.0	0.017	0.99	NA
virfinder	0.249	1.0	0.0	NA
virfinder	0.252	1.0	0.01	NA
virfinder	0.26	0.999	0.02	NA
virfinder	0.269	0.999	0.03	NA
virfinder	0.277	0.998	0.04	NA
virfinder	0.285	0.996	0.05	NA
virfinder	0.294	0.994	0.06	NA
virfinder	0.304	0.993	0.07	NA
virfinder	0.313	0.992	0.08	NA
virfinder	0.322	0.99	0.09	NA
virfinder	0.331	0.988	0.1	NA
virfinder	0.34	0.987	0.11	NA
virfinder	0.349	0.986	0.12	NA
virfinder	0.358	0.984	0.13	NA
virfinder	0.367	0.982	0.14	NA
virfinder	0.376	0.98	0.15	NA
virfinder	0.386	0.979	0.16	NA
virfinder	0.395	0.976	0.17	NA
virfinder	0.403	0.973	0.18	NA
virfinder	0.412	0.968	0.19	NA
virfinder	0.42	0.966	0.2	NA
virfinder	0.429	0.964	0.21	NA
virfinder	0.438	0.962	0.22	NA
virfinder	0.446	0.96	0.23	NA
virfinder	0.455	0.957	0.24	NA
virfinder	0.463	0.955	0.25	NA
virfinder	0.471	0.95	0.26	NA
virfinder	0.479	0.948	0.27	NA
virfinder	0.489	0.945	0.28	NA
virfinder	0.497	0.942	0.29	NA
virfinder	0.505	0.938	0.3	NA
virfinder	0.514	0.937	0.31	NA
virfinder	0.521	0.932	0.32	NA
virfinder	0.53	0.93	0.33	NA
virfinder	0.538	0.928	0.34	NA
virfinder	0.547	0.925	0.35	NA
virfinder	0.556	0.922	0.36	NA
virfinder	0.562	0.915	0.37	NA
virfinder	0.57	0.912	0.38	NA
virfinder	0.578	0.908	0.39	NA
virfinder	0.585	0.902	0.4	NA
virfinder	0.592	0.901	0.41	NA
virfinder	0.601	0.895	0.42	NA
virfinder	0.611	0.892	0.43	NA
virfinder	0.619	0.887	0.44	NA
virfinder	0.628	0.884	0.45	NA
virfinder	0.637	0.882	0.46	NA
virfinder	0.646	0.878	0.47	NA
virfinder	0.653	0.873	0.48	NA
virfinder	0.659	0.868	0.49	NA
virfinder	0.665	0.865	0.5	NA
virfinder	0.675	0.861	0.51	NA
virfinder	0.683	0.857	0.52	NA
virfinder	0.69	0.85	0.53	NA
virfinder	0.695	0.844	0.54	NA
virfinder	0.701	0.839	0.55	NA
virfinder	0.709	0.833	0.56	NA
virfinder	0.721	0.828	0.57	NA
virfinder	0.726	0.824	0.58	NA
virfinder	0.734	0.818	0.59	NA
virfinder	0.742	0.814	0.6	NA
virfinder	0.747	0.811	0.61	NA
virfinder	0.753	0.804	0.62	NA
virfinder	0.764	0.798	0.63	NA
virfinder	0.774	0.795	0.64	NA
virfinder	0.779	0.788	0.65	NA
virfinder	0.79	0.782	0.66	NA
virfinder	0.799	0.777	0.67	NA
virfinder	0.811	0.77	0.68	NA
virfinder	0.819	0.765	0.69	NA
virfinder	0.828	0.759	0.7	NA
virfinder	0.835	0.752	0.71	NA
virfinder	0.842	0.744	0.72	NA
virfinder	0.849	0.736	0.73	NA
virfinder	0.853	0.724	0.74	NA
virfinder	0.859	0.716	0.75	NA
virfinder	0.868	0.709	0.76	NA
virfinder	0.875	0.703	0.77	NA
virfinder	0.882	0.693	0.78	NA
virfinder	0.888	0.681	0.79	NA
virfinder	0.893	0.671	0.8	NA
virfinder	0.898	0.66	0.81	NA
virfinder	0.905	0.65	0.82	NA
virfinder	0.911	0.637	0.83	NA
virfinder	0.918	0.624	0.84	NA
virfinder	0.924	0.613	0.85	NA
virfinder	0.93	0.601	0.86	NA
virfinder	0.933	0.587	0.87	NA
virfinder	0.938	0.572	0.88	NA
virfinder	0.939	0.555	0.89	NA
virfinder	0.943	0.532	0.9	NA
virfinder	0.954	0.512	0.91	NA
virfinder	0.958	0.489	0.92	NA
virfinder	0.964	0.46	0.93	NA
virfinder	0.967	0.434	0.94	NA
virfinder	0.974	0.405	0.95	NA
virfinder	0.977	0.364	0.96	NA
virfinder	0.976	0.316	0.97	NA
virfinder	0.981	0.256	0.98	NA
virfinder	0.986	0.171	0.99	NA
virfinder	0.993	0.061	1.0	NA
virsorter2	0.705	1.0	0.0	NA
virsorter2	0.704	0.974	0.5	NA
virsorter2	0.707	0.974	0.51	NA
virsorter2	0.712	0.973	0.52	NA
virsorter2	0.714	0.973	0.53	NA
virsorter2	0.719	0.973	0.54	NA
virsorter2	0.722	0.972	0.55	NA
virsorter2	0.727	0.972	0.56	NA
virsorter2	0.73	0.971	0.57	NA
virsorter2	0.734	0.969	0.58	NA
virsorter2	0.737	0.968	0.59	NA
virsorter2	0.74	0.966	0.6	NA
virsorter2	0.743	0.966	0.61	NA
virsorter2	0.748	0.964	0.62	NA
virsorter2	0.75	0.963	0.63	NA
virsorter2	0.752	0.963	0.64	NA
virsorter2	0.755	0.962	0.65	NA
virsorter2	0.759	0.959	0.66	NA
virsorter2	0.761	0.959	0.67	NA
virsorter2	0.764	0.956	0.68	NA
virsorter2	0.768	0.954	0.69	NA
virsorter2	0.773	0.951	0.7	NA
virsorter2	0.775	0.949	0.71	NA
virsorter2	0.779	0.948	0.72	NA
virsorter2	0.783	0.947	0.73	NA
virsorter2	0.787	0.94	0.74	NA
virsorter2	0.789	0.938	0.75	NA
virsorter2	0.793	0.934	0.76	NA
virsorter2	0.797	0.932	0.77	NA
virsorter2	0.803	0.927	0.78	NA
virsorter2	0.806	0.926	0.79	NA
virsorter2	0.809	0.919	0.8	NA
virsorter2	0.812	0.918	0.81	NA
virsorter2	0.817	0.911	0.82	NA
virsorter2	0.819	0.907	0.83	NA
virsorter2	0.823	0.898	0.84	NA
virsorter2	0.827	0.893	0.85	NA
virsorter2	0.832	0.882	0.86	NA
virsorter2	0.834	0.876	0.87	NA
virsorter2	0.84	0.863	0.88	NA
virsorter2	0.844	0.856	0.89	NA
virsorter2	0.848	0.84	0.9	NA
virsorter2	0.854	0.83	0.91	NA
virsorter2	0.86	0.807	0.92	NA
virsorter2	0.867	0.794	0.93	NA
virsorter2	0.874	0.763	0.94	NA
virsorter2	0.877	0.741	0.95	NA
virsorter2	0.884	0.686	0.96	NA
virsorter2	0.883	0.651	0.97	NA
virsorter2	0.891	0.561	0.98	NA
virsorter2	0.896	0.495	0.99	NA
virsorter2	0.902	0.266	1.0	NA
deepvirfinder	0.258	1.0	0.0	NA
deepvirfinder	0.273	0.999	0.01	NA
deepvirfinder	0.287	0.998	0.02	NA
deepvirfinder	0.297	0.997	0.03	NA
deepvirfinder	0.305	0.996	0.04	NA
deepvirfinder	0.316	0.995	0.05	NA
deepvirfinder	0.325	0.992	0.06	NA
deepvirfinder	0.334	0.991	0.07	NA
deepvirfinder	0.343	0.991	0.08	NA
deepvirfinder	0.351	0.991	0.09	NA
deepvirfinder	0.36	0.989	0.1	NA
deepvirfinder	0.368	0.987	0.11	NA
deepvirfinder	0.376	0.986	0.12	NA
deepvirfinder	0.382	0.984	0.13	NA
deepvirfinder	0.389	0.983	0.14	NA
deepvirfinder	0.396	0.983	0.15	NA
deepvirfinder	0.403	0.982	0.16	NA
deepvirfinder	0.41	0.981	0.17	NA
deepvirfinder	0.417	0.98	0.18	NA
deepvirfinder	0.423	0.979	0.19	NA
deepvirfinder	0.429	0.978	0.2	NA
deepvirfinder	0.434	0.978	0.21	NA
deepvirfinder	0.438	0.977	0.22	NA
deepvirfinder	0.445	0.977	0.23	NA
deepvirfinder	0.45	0.975	0.24	NA
deepvirfinder	0.455	0.975	0.25	NA
deepvirfinder	0.461	0.973	0.26	NA
deepvirfinder	0.468	0.971	0.27	NA
deepvirfinder	0.473	0.97	0.28	NA
deepvirfinder	0.476	0.967	0.29	NA
deepvirfinder	0.482	0.967	0.3	NA
deepvirfinder	0.488	0.967	0.31	NA
deepvirfinder	0.493	0.967	0.32	NA
deepvirfinder	0.498	0.967	0.33	NA
deepvirfinder	0.504	0.965	0.34	NA
deepvirfinder	0.509	0.965	0.35	NA
deepvirfinder	0.514	0.965	0.36	NA
deepvirfinder	0.519	0.964	0.37	NA
deepvirfinder	0.524	0.963	0.38	NA
deepvirfinder	0.529	0.961	0.39	NA
deepvirfinder	0.535	0.959	0.4	NA
deepvirfinder	0.54	0.958	0.41	NA
deepvirfinder	0.546	0.956	0.42	NA
deepvirfinder	0.554	0.954	0.43	NA
deepvirfinder	0.56	0.953	0.44	NA
deepvirfinder	0.564	0.95	0.45	NA
deepvirfinder	0.571	0.949	0.46	NA
deepvirfinder	0.578	0.948	0.47	NA
deepvirfinder	0.583	0.945	0.48	NA
deepvirfinder	0.589	0.941	0.49	NA
deepvirfinder	0.598	0.939	0.5	NA
deepvirfinder	0.605	0.935	0.51	NA
deepvirfinder	0.611	0.93	0.52	NA
deepvirfinder	0.62	0.928	0.53	NA
deepvirfinder	0.627	0.924	0.54	NA
deepvirfinder	0.634	0.921	0.55	NA
deepvirfinder	0.642	0.917	0.56	NA
deepvirfinder	0.651	0.915	0.57	NA
deepvirfinder	0.659	0.912	0.58	NA
deepvirfinder	0.666	0.91	0.59	NA
deepvirfinder	0.671	0.907	0.6	NA
deepvirfinder	0.678	0.904	0.61	NA
deepvirfinder	0.684	0.902	0.62	NA
deepvirfinder	0.692	0.9	0.63	NA
deepvirfinder	0.699	0.897	0.64	NA
deepvirfinder	0.704	0.894	0.65	NA
deepvirfinder	0.709	0.889	0.66	NA
deepvirfinder	0.713	0.882	0.67	NA
