tool	fpr	tpr	threshold	summary
virusseeker	0.0	0.0	1.99	NA
virusseeker	0.0	0.017	0.99	NA
virusseeker	0.0	0.063	0.98	NA
virusseeker	0.0	0.12	0.97	NA
virusseeker	0.001	0.189	0.96	NA
virusseeker	0.001	0.269	0.95	NA
virusseeker	0.001	0.335	0.94	NA
virusseeker	0.001	0.409	0.93	NA
virusseeker	0.002	0.459	0.92	NA
virusseeker	0.002	0.496	0.91	NA
virusseeker	0.002	0.535	0.9	NA
virusseeker	0.004	0.558	0.89	NA
virusseeker	0.005	0.58	0.88	NA
virusseeker	0.006	0.598	0.87	NA
virusseeker	0.007	0.608	0.86	NA
virusseeker	0.009	0.617	0.85	NA
virusseeker	0.012	0.632	0.84	NA
virusseeker	0.014	0.639	0.83	NA
virusseeker	0.017	0.649	0.82	NA
virusseeker	0.018	0.658	0.81	NA
virusseeker	0.021	0.665	0.8	NA
virusseeker	0.024	0.673	0.79	NA
virusseeker	0.027	0.682	0.78	NA
virusseeker	0.031	0.687	0.77	NA
virusseeker	0.036	0.695	0.76	NA
virusseeker	0.041	0.702	0.75	NA
virusseeker	0.047	0.711	0.74	NA
virusseeker	0.053	0.717	0.73	NA
virusseeker	0.058	0.721	0.72	NA
virusseeker	0.068	0.729	0.71	NA
virusseeker	0.077	0.735	0.7	NA
virusseeker	0.084	0.741	0.69	NA
virusseeker	0.094	0.75	0.68	NA
virusseeker	0.102	0.757	0.67	NA
virusseeker	0.11	0.763	0.66	NA
virusseeker	0.12	0.769	0.65	NA
virusseeker	0.13	0.775	0.64	NA
virusseeker	0.141	0.782	0.63	NA
virusseeker	0.153	0.788	0.62	NA
virusseeker	0.165	0.794	0.61	NA
virusseeker	0.179	0.802	0.6	NA
virusseeker	0.193	0.808	0.59	NA
virusseeker	0.209	0.811	0.58	NA
virusseeker	0.222	0.816	0.57	NA
virusseeker	0.24	0.818	0.56	NA
virusseeker	0.257	0.822	0.55	NA
virusseeker	0.276	0.826	0.54	NA
virusseeker	0.293	0.829	0.53	NA
virusseeker	0.309	0.833	0.52	NA
virusseeker	0.327	0.836	0.51	NA
virusseeker	0.337	0.837	0.5	NA
virusseeker	1.0	1.0	0.0	NA
virfinder	0.0	0.0	2.0	NA
virfinder	0.0	0.061	1.0	NA
virfinder	0.001	0.171	0.99	NA
virfinder	0.002	0.256	0.98	NA
virfinder	0.003	0.316	0.97	NA
virfinder	0.003	0.364	0.96	NA
virfinder	0.004	0.405	0.95	NA
virfinder	0.005	0.434	0.94	NA
virfinder	0.006	0.46	0.93	NA
virfinder	0.007	0.489	0.92	NA
virfinder	0.008	0.512	0.91	NA
virfinder	0.011	0.532	0.9	NA
virfinder	0.012	0.555	0.89	NA
virfinder	0.012	0.572	0.88	NA
virfinder	0.014	0.587	0.87	NA
virfinder	0.015	0.601	0.86	NA
virfinder	0.017	0.613	0.85	NA
virfinder	0.019	0.624	0.84	NA
virfinder	0.021	0.637	0.83	NA
virfinder	0.023	0.65	0.82	NA
virfinder	0.025	0.66	0.81	NA
virfinder	0.027	0.671	0.8	NA
virfinder	0.028	0.681	0.79	NA
