Genome	genome_size	bin	binsize	tp	fp	tn	fn	mcc	f1	recall	precision	viralbp	bacteriabp	plasmidbp
GCF_013267615.1	4923338	S0C5958	4473	4473	0	44251314	4918865	0.02859445437023065	0.0018154105342108292	0.0009085299445213796	1.0	0	4473	0
GCF_017873595.1	6881346	S0C5575	6716004	6716004	0	55716368	165342	0.9864505766121316	0.9878401306136858	0.9759724333001131	1.0	0	6716004	0
GCF_000265365.1	3734210	S1C5644	2641066	2641066	0	50713628	1093144	0.8320689812229837	0.8285338548480097	0.7072623125105444	1.0	0	2641066	0
GCF_017570685.1	4989728	S3C4845	3602770	3561961	0	51299900	1427767	0.8333839368644307	0.833042688993952	0.713858751418915	1.0	0	3602770	0
GCF_000939775.1	30832	S5C5758	49617	22356	0	49179586	8476	0.8514492752765258	0.8406407460329398	0.7250908147379346	1.0	0	49617	0
GCF_000166115.1	3532041	S1C5450	1867869	1867869	0	49369403	1664172	0.7152556227904243	0.6918148635810597	0.5288355939243061	1.0	0	1867869	0
MGVGENOME0215188	30639	S7C868	30578	30578	0	49196223	61	0.9990034213859041	0.9990035447669765	0.9980090734031789	1.0	30578	0	0
MGVGENOME0364460	97468	S8C5326	5259	5259	0	49078756	92209	0.2320667741457446	0.10238788244570561	0.05395617023022941	1.0	5259	0	0
MGVGENOME0364466	97538	S7C4184	12815	12815	0	49093798	84723	0.36215790235777634	0.23225467363823366	0.13138469109475281	1.0	12815	0	0
MGVGENOME0364472	97563	S4C3709	97563	97563	0	49263269	0	1.0	1.0	1.0	1.0	97563	0	0
MGVGENOME0379503	207586	S8C259	207586	207586	0	49373292	0	1.0	1.0	1.0	1.0	207586	0	0
GCF_003312465.1	2970921	S6C2500	2970921	2970921	0	52136627	0	1.0	1.0	1.0	1.0	0	2970921	0
MGVGENOME0364491	97539	S0C5106	97488	97488	0	49263143	51	0.9997380144366242	0.9997384977464658	0.9994771322240334	1.0	97488	0	0
MGVGENOME0364473	97086	S3C2361	55963	55963	0	49180546	41123	0.7589107328239648	0.7313082738208024	0.5764270852646107	1.0	55963	0	0
MGVGENOME0012281	7099	S4C725	7099	7099	0	49172805	0	1.0	1.0	1.0	1.0	7099	0	0
MGVGENOME0330780	52781	S7C2028	49247	49247	0	49211419	3534	0.9659073911732947	0.9653624495236601	0.9330440878346374	1.0	49247	0	0
MGVGENOME0255929	37691	S5C2211	33210	33210	0	49194435	4481	0.9386330224427535	0.9367991988829495	0.881112201851901	1.0	33210	0	0
MGVGENOME0364347	97435	S3C6484	97435	97435	0	49263141	0	1.0	1.0	1.0	1.0	97435	0	0
MGVGENOME0364424	97499	S7C5631	311402	97499	213903	49049302	0	0.5583345025855974	0.4768831575369099	1.0	0.31309689725820644	311402	0	0
MGVGENOME0235813	34456	S9C275	34413	34413	0	49200076	43	0.9993753842703845	0.9993756261888513	0.9987520315765034	1.0	34413	0	0
MGVGENOME0364505	97604	S5C4718	199093	97604	101489	49161821	0	0.6994521331419532	0.657937222149196	1.0	0.49024325315304906	199093	0	0
MGVGENOME0364315	97277	S1C4495	79241	79241	0	49226911	18036	0.9023818354703236	0.897823451432715	0.814591321689608	1.0	79241	0	0
MGVGENOME0226797	32690	S0C674	32676	32676	0	49198368	14	0.999785702055715	0.9997858213750268	0.9995717344753747	1.0	32676	0	0
MGVGENOME0214293	30431	S7C2188	7177	7177	0	49149629	23254	0.48552393828872864	0.381674111891087	0.23584502645328775	1.0	7177	0	0
MGVGENOME0374665	137861	S1C1259	137861	137861	0	49303567	0	1.0	1.0	1.0	1.0	137861	0	0
MGVGENOME0364506	97539	S2C4534	3633	3633	0	49075433	93906	0.19280950276793177	0.07181828964535643	0.03724663980561622	1.0	3633	0	0
MGVGENOME0364356	97395	S8C4748	102249	91106	11143	49239380	6289	0.9127786241736933	0.9126845785498187	0.9354278967092766	0.8910209390800888	102249	0	0
NZ_CP045499.1	981878	S9C16	1029927	981878	48049	50099535	0	0.9759271118371841	0.9761164725209451	1.0	0.9533471789748206	45521	2528	981878
MGVGENOME0330475	59283	S8C5446	59235	59235	0	49224893	48	0.9995945928477123	0.9995949982281173	0.9991903243762967	1.0	59235	0	0
MGVGENOME0140230	19308	S4C5075	19308	19308	0	49185014	0	1.0	1.0	1.0	1.0	19308	0	0
MGVGENOME4434381	100066	S0C6206	3081	3081	0	49071802	96985	0.17529673825052006	0.05973998274307542	0.030789678811984092	1.0	3081	0	0
MGVGENOME0360838	92296	S5C1892	90653	90653	0	49254716	1643	0.9910427923017912	0.9910193551208261	0.9821985784866083	1.0	90653	0	0
MGVGENOME0283012	40166	S4C2734	39516	39516	0	49204572	650	0.9918690249150824	0.9918425742325745	0.9838171587910173	1.0	39516	0	0
MGVGENOME0364322	97352	S7C5789	194771	97352	97419	49165639	0	0.7062857637299125	0.6665137630381722	1.0	0.49982800314215153	194771	0	0
MGVGENOME0364340	97360	S5C5456	97355	97355	0	49263056	5	0.9999742710271865	0.999974321444162	0.9999486442070665	1.0	97355	0	0
MGVGENOME0364481	97568	S7C4424	71238	71238	0	49210614	26330	0.8542520010791482	0.8440221319147424	0.7301369301410299	1.0	71238	0	0
MGVGENOME0305512	48327	S7C3209	43587	43587	0	49204553	4740	0.9496479909283311	0.9484300541810823	0.9019181823825191	1.0	43587	0	0
MGVGENOME0247662	36351	S9C16	1029927	36351	993576	48208481	0	0.18596236186313636	0.0681829691693911	1.0	0.03529473448118168	45521	2528	981878
MGVGENOME0341052	66525	S4C3992	66518	66518	0	49232217	7	0.9999473157279398	0.9999473854317777	0.9998947763998497	1.0	66518	0	0
MGVGENOME0259202	36356	S4C1486	36356	36356	0	49202062	0	1.0	1.0	1.0	1.0	36356	0	0
MGVGENOME0236983	30224	S5C291	30224	30224	0	49195930	0	1.0	1.0	1.0	1.0	30224	0	0
MGVGENOME0093767	15169	S5C936	15123	15123	0	49180783	46	0.9984821315467483	0.9984814472467979	0.9969674995055706	1.0	15123	0	0
MGVGENOME0364492	94498	S2C5106	2359	2359	0	49075926	92139	0.15785027937930826	0.04871098629938982	0.02496349129082097	1.0	2359	0	0
MGVGENOME0367272	100626	S7C5631	311402	18849	292553	48810225	81777	0.10331625292258242	0.09149378197598221	0.18731739311907458	0.06052947636816719	311402	0	0
MGVGENOME0364450	97494	S4C4736	87439	87439	0	49243090	10055	0.9469331304728028	0.9456289575143431	0.8968654481301414	1.0	87439	0	0
MGVGENOME0364400	97431	S7C5965	32451	32451	0	49133177	64980	0.5767378692946296	0.49969972744491153	0.33306647781506915	1.0	32451	0	0
NZ_MT560062.1	299954	S9C3780	2245	2245	0	48870242	297709	0.08625058185084494	0.014857759291063173	0.007484480953746241	1.0	0	0	2245
MGVGENOME3736710	4514	S3C790	4514	4514	0	49170220	0	1.0	1.0	1.0	1.0	4514	0	0
MGVGENOME0364426	97079	S1C5133	22750	22750	0	49114127	74329	0.48372626906194	0.37970775021071695	0.2343452239928306	1.0	22750	0	0
NZ_CP064206.1	21319	S4C536	18794	18794	0	49181975	2525	0.9388907241289942	0.9370528257672076	0.8815610488296824	1.0	0	0	18794
CP049743.1	53914	S9C3847	38600	48478	38600	49170148	5436	0.7071426915880673	0.6876702224239674	0.8991727566123827	0.5567192631893245	0	3757	34843
MGVGENOME0259947	38346	S7C53	8550	8550	0	49144460	29796	0.4720537023506583	0.36463664278403274	0.2229698012830543	1.0	8550	0	0
MGVGENOME0364468	97553	S7C4282	19358	19358	0	49106869	78195	0.4451070058402484	0.33115788933462204	0.19843572212028332	1.0	19358	0	0
